,BetterCodeHub,Class,CoverityScan,SonarQube,endLines,startLines
212,[],TitleKeyAutoColumnWebworkTest,[],['common-java:DuplicatedBlocks'],[nan],[nan]
213,[],TitleKeyJstlFmtBundlePrefixTest,[],"['common-java:DuplicatedBlocks', 'squid:S1192']","[nan, 47.0]","[nan, 47.0]"
214,[],TitleKeyJstlFmtBundleTest,[],"['squid:S1192', 'common-java:DuplicatedBlocks']","[47.0, nan]","[47.0, nan]"
215,[],TitleKeySpringTest,[],['common-java:DuplicatedBlocks'],[nan],[nan]
216,[],TitleKeyStrutsTest,[],['common-java:DuplicatedBlocks'],[nan],[nan]
217,[],TitleKeyWebWorkTest,[],['common-java:DuplicatedBlocks'],[nan],[nan]
218,"['WRITE_CLEAN_CODE', 'WRITE_CLEAN_CODE']",TldTest,[],"['squid:S1132', 'squid:S134', 'squid:S1132', 'squid:MethodCyclomaticComplexity', 'squid:UselessImportCheck', 'squid:S134', 'squid:S00112', 'code_smells:complex_class', 'squid:S1166', 'squid:S1166', 'squid:S1166', 'squid:S1181', 'squid:S1166', 'squid:CommentedOutCodeLine', 'squid:S1155', 'squid:S1312', 'squid:S135']","[269.0, 264.0, 273.0, 219.0, 3.0, 333.0, 284.0, 219.0, 1.0, 332.0, 205.0, 118.0, 237.0, 118.0, 100.0, 237.0, 153.0, 41.0, 86.0]","[269.0, 264.0, 273.0, 219.0, 3.0, 333.0, 284.0, 219.0, 1.0, 332.0, 205.0, 118.0, 237.0, 118.0, 100.0, 237.0, 153.0, 41.0, 86.0]"
219,"['SMALL_UNIT_INTERFACES', 'AUTOMATE_TESTS']",TotalTableDecorator,[],"['code_smells:long_parameter_list', 'squid:S1149', 'squid:S1149', 'code_smells:complex_class', 'squid:S1312', 'code_smells:long_method', 'squid:S134']","[114.0, 1.0, 182.0, 239.0, 165.0, 1.0, 43.0, 1.0, 209.0]","[96.0, 1.0, 182.0, 1.0, 165.0, 1.0, 43.0, 1.0, 209.0]"
220,[],TotalWrapperTemplate,[],"['squid:S1149', 'code_smells:long_method', 'squid:S1149', 'squid:ModifiersOrderCheck', 'squid:ModifiersOrderCheck']","[99.0, 1.0, 43.0, 93.0, 87.0]","[99.0, 1.0, 43.0, 93.0, 87.0]"
221,[],TotalsTest,[],['common-java:DuplicatedBlocks'],[nan],[nan]
222,[],URLAssert,[],"['code_smells:complex_class', 'code_smells:long_method', 'squid:S1226', 'squid:S1226']","[1.0, 1.0, 39.0, 35.0]","[1.0, 1.0, 39.0, 35.0]"
223,[],WrappedRuntimeException,[],['squid:S2166'],[19.0],[19.0]
224,[],Wrapper,[],['squid:S1192'],[107.0],[107.0]
225,[],XmlView,[],"['code_smells:long_parameter_list', 'squid:S1185']","[1.0, 29.0]","[1.0, 29.0]"
226,[],nan,"['CN: Bad implementation of cloneable idiom', 'Se: Incorrect definition of Serializable class', 'UuF: Unused field', 'Se: Incorrect definition of Serializable class', 'Se: Incorrect definition of Serializable class']",[],"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]"
